Item,Type,Weight (Grams),Qty.,Unit,Source,URL (Europe),Price (unit),Price (total),Part/Assembly Number,Notes
PID REX-C100 + SSR + thermoc. t. K,Heating,480,2,Pcs,Amazon,https://www.amazon.fr/REX-C100-AC110V-240V-Thermostat-R%C3%A9gulateur-Temp%C3%A9rature/dp/B07478KCJB/ref=sr_1_7?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=inkbird+rex+C100&qid=1604585142&quartzVehicle=107-1333&replacementKeywords=inkbird+c100&sr=8-7,25.51 €,51.02,/,
Attachment thermocouple,Heating,,2,Pcs,Amazon,https://www.amazon.fr/Index-184-ABM6040-abm6040-Collier/dp/B00J5O0UQG/ref=sr_1_5?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=collier%2Bserrage%2BM6&qid=1612448382&sr=8-5&th=1,6.74 €,13.48,/,
Heat sink,Heating,,2,Pcs,Aliexpress,"https://fr.aliexpress.com/item/32916752495.html?spm=a2g0o.productlist.0.0.39e1657cCx7KDR&algo_pvid=c4955477-e2c2-43ae-a1a1-e9c702424837&algo_expid=c4955477-e2c2-43ae-a1a1-e9c702424837-0&btsid=2100bdf116045902524002155e5753&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",1.94 €,3.88,/,
Copper heating band 35x60,Heating,,4,Pcs,Aliexpress,https://fr.aliexpress.com/item/32980036469.html?spm=a2g0w.12010612.8148356.9.e4f13202bOyiZM,16.76 €,67.04,/,220V - 250W
Kettle plug with switch and fuze,Connection,,1,Pcs,Aliexpress,"https://fr.aliexpress.com/item/32958550277.html?spm=a2g0o.productlist.0.0.23bb6f92EpUpry&algo_pvid=79bd6882-c7af-4b79-acbb-cce4c362f081&algo_expid=79bd6882-c7af-4b79-acbb-cce4c362f081-3&btsid=2100bdf116045899102464931e5753&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",0.83 €,0.83,/,
Thermocouple K micro connection,Connection,,2,Pcs,Amazon,https://www.amazon.fr/DyNamic-Connecteur-miniature-thermocouple-montage/dp/B07GZPYPFV/ref=sr_1_10?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=prise+miniature+type+K&qid=1604585930&sr=8-10,5.58 €,11.16,/,
Powercon,Connection,,4,Pcs,Aliexpress,"https://fr.aliexpress.com/item/4000032816398.html?spm=a2g0o.detail.1000060.1.f8b6136deahWk7&gps-id=pcDetailBottomMoreThisSeller&scm=1007.13339.169870.0&scm_id=1007.13339.169870.0&scm-url=1007.13339.169870.0&pvid=b0f46d33-81b8-4e0e-b007-b15f74003ef4&_t=gps-id:pcDetailBottomMoreThisSeller,scm-url:1007.13339.169870.0,pvid:b0f46d33-81b8-4e0e-b007-b15f74003ef4,tpp_buckets:668%230%23131923%2397_668%23808%233772%23873_668%23888%233325%2315_668%234328%2319924%23148_668%232846%238116%23979_668%232717%237564%23667_668%231000022185%231000066059%230_668%233468%2315616%23735",1.41 €,5.64,/,3 yellows / 1 blue
"IP44 mural / 3G1,5 / kettle",Cable,,1.8,m,Aliexpress,"https://fr.aliexpress.com/item/32983801295.html?spm=a2g0o.detail.0.0.6feb57eeupaccK&gps-id=pcDetailBottomMoreThisSeller&scm=1007.13339.169870.0&scm_id=1007.13339.169870.0&scm-url=1007.13339.169870.0&pvid=419b9d54-96e6-42c1-bfc4-9fe10028477a&_t=gps-id:pcDetailBottomMoreThisSeller,scm-url:1007.13339.169870.0,pvid:419b9d54-96e6-42c1-bfc4-9fe10028477a,tpp_buckets:668%230%23131923%238_668%23808%233772%23873_668%23888%233325%2315_668%234328%2319938%23840_668%232846%238116%23979_668%232717%237564%23667_668%231000022185%231000066059%230_668%233468%2315608%23144",4.88 €,,/,Either EURO or UK
"U end cable connection (1,5mm2 - 4,3)",Cable,,1,lot,Aliexpress,"https://fr.aliexpress.com/item/4000389954867.html?spm=a2g0o.productlist.0.0.5852187d3Q9v8c&algo_pvid=9bb230e6-4db2-44ed-a8c4-a957ef0008d8&algo_expid=9bb230e6-4db2-44ed-a8c4-a957ef0008d8-4&btsid=0b0a01f816045872352423364e42c3&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",1.79 €,1.79,/,enough 3 machine
FDFD2-110,Cable,,1,lot,Aliexpress,"https://fr.aliexpress.com/item/32845610114.html?spm=a2g0o.productlist.0.0.2a294b25QNzAZI&algo_pvid=64c7d8a5-313b-4482-977d-cc56dd367cf1&algo_expid=64c7d8a5-313b-4482-977d-cc56dd367cf1-3&btsid=2100bb4c16046181100668281e2c7a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",1.87,1.87,/,enough 5 machine
FDFD2-187,Cable,,1,lot,Aliexpress,"https://fr.aliexpress.com/item/32699887682.html?spm=a2g0o.productlist.0.0.26cd4cc1Y2OCjl&algo_pvid=45b39710-d3ad-4940-b1bd-25d817f3607a&algo_expid=45b39710-d3ad-4940-b1bd-25d817f3607a-0&btsid=2100bb4c16046182193078859e2c7a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",2.33 €,2.33,/,enough 5 machine
"Ring end connection (1,5mm2 - 5,3)",Cable,,1,lot,Aliexpress,"https://fr.aliexpress.com/item/4000389954867.html?spm=a2g0o.productlist.0.0.5852187d3Q9v8c&algo_pvid=9bb230e6-4db2-44ed-a8c4-a957ef0008d8&algo_expid=9bb230e6-4db2-44ed-a8c4-a957ef0008d8-4&btsid=0b0a01f816045872352423364e42c3&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",1.83 €,1.83,/,enough for 30 machine
AWG 16-14,Cable,,1,lot,Aliexpress,https://fr.aliexpress.com/item/10000204938457.html?spm=a2g0o.productlist.0.0.5da5797bLsmfDY&algo_pvid=195c5e02,6.11 €,6.11,/,enough 5 machine
AWG 22-18,Cable,,1,lot,Aliexpress,https://fr.aliexpress.com/item/10000204938457.html?spm=a2g0o.productlist.0.0.5da5797bLsmfDY&algo_pvid=195c5e02,5.13 €,5.13,/,enough 5 machine
Connection bridge 15A 8P,Cable,,3,Pcs,Amazon,https://www.amazon.fr/Qishare-positions-visserie-pr%C3%A9-isol%C3%A9es-barri%C3%A8re/dp/B07TYCFKY8/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=bornier%2Ba%2Bvis%2Bbloc%2B7%2Bpositions&qid=1604612716&s=hi&sr=1-3&th=1,12.61 €,12.61,/,pack of 5 (2 leftover per machine)
"1,5mm2 single clable flexible 5 colors",Cable,,1,lot,Amazon,https://www.amazon.fr/NorthPada-%C3%A9lectrique-torons-silicone-Couleur/dp/B07ZRLC81J/ref=sr_1_16?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3QE1PLS6PCMM0&dchild=1&keywords=cable+electrique+1%2C5+souple&qid=1604589231&sprefix=cable+electrique+1%2C5%2Caps%2C1165&sr=8-16,22.99 €,22.99,/,1 lot for 2 machines
Thermoretractable ,Cable,,3,Pcs,Aliexpress,https://fr.aliexpress.com/item/4000321478614.html?spm=a2g0o.productlist.0.0.583a5bc1kAnzlP&algo_pvid=bdfec790-8ad9-4923-a525-982ef3acdcb2&algo_expid=bdfec790-8ad9-4923-a525-982ef3acdcb2-,0.79 €,2.37,/,2 yellow / 1 blue
Cable tie,Cable,,1,lot,Aliexpress,https://fr.aliexpress.com/item/4000412636730.html?spm=a2g0o.detail.1000023.2.964b4ad6q7uoAS,0.48 €,0.48,/,enough for 5 machine
M10 Allen Bolt 60mm,Fixings,585,13,pcs,Aliexpress,"https://fr.aliexpress.com/item/32919365428.html?spm=a2g0o.productlist.0.0.65906a32fvvb1s&algo_pvid=a5f09ec2-366f-4b15-b036-d23be3bc4cec&algo_expid=a5f09ec2-366f-4b15-b036-d23be3bc4cec-22&btsid=2100bb4c16046201242932679e2c7a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,1.89,,
M10 Button Head Allen Bolt 60mm,Fixings,20,4,pcs,Aliexpress,"https://fr.aliexpress.com/item/4000027503852.html?spm=a2g0o.productlist.0.0.16227be2aUeIm8&algo_pvid=bad4ec54-d627-4d83-8a71-8ff25e8ba337&algo_expid=bad4ec54-d627-4d83-8a71-8ff25e8ba337-20&btsid=2100bdd716046191697687624ec00d&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,12.88,,
M10 Button Head Allen Bolt 20mm,Fixings,40,8,pcs,Aliexpress,"https://fr.aliexpress.com/item/4000027503852.html?spm=a2g0o.productlist.0.0.16227be2aUeIm8&algo_pvid=bad4ec54-d627-4d83-8a71-8ff25e8ba337&algo_expid=bad4ec54-d627-4d83-8a71-8ff25e8ba337-20&btsid=2100bdd716046191697687624ec00d&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,3.32,,
M10 Nylon Lock Nut,Fixings,42,3,pcs,Aliexpress,"https://fr.aliexpress.com/item/32895838451.html?spm=a2g0o.productlist.0.0.16227be2aUeIm8&algo_pvid=bad4ec54-d627-4d83-8a71-8ff25e8ba337&algo_expid=bad4ec54-d627-4d83-8a71-8ff25e8ba337-25&btsid=2100bdd716046191697687624ec00d&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,1.87,,
M10  Nut,Fixings,308,22,pcs,Aliexpress,"https://fr.aliexpress.com/item/32799892197.html?spm=a2g0o.productlist.0.0.563d1fe57mIzY7&algo_pvid=53563196-ec92-4fef-becc-894d60863d84&algo_expid=53563196-ec92-4fef-becc-894d60863d84-8&btsid=2100bb4c16046205307644071e2c7a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,8.04,,
M10 Washer,Fixings,250,50,pcs,Aliexpress,"https://fr.aliexpress.com/item/4001297092416.html?spm=a2g0o.productlist.0.0.389a19eeQ7ooAm&algo_pvid=18ba5d2b-5acc-44ce-8db5-4981cb31e69d&algo_expid=18ba5d2b-5acc-44ce-8db5-4981cb31e69d-1&btsid=0b0a01f816046208994052276e42c6&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,5.30,,
M5 Allen Bolt 60mm,Fixings,10,2,pcs,Aliexpress,"https://fr.aliexpress.com/item/32969034133.html?spm=a2g0o.productlist.0.0.6de368c7ToDp2W&algo_pvid=92bf99ed-b8f4-45ba-96fa-198c00a1ed1b&algo_expid=92bf99ed-b8f4-45ba-96fa-198c00a1ed1b-3&btsid=2100bb4c16046204641074004e2c7a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,3.61,,
M5 Button Head Allen Bolt 20mm,Fixings,5,7,pcs,Aliexpress,"https://fr.aliexpress.com/item/4000027503852.html?spm=a2g0o.productlist.0.0.16227be2aUeIm8&algo_pvid=bad4ec54-d627-4d83-8a71-8ff25e8ba337&algo_expid=bad4ec54-d627-4d83-8a71-8ff25e8ba337-20&btsid=2100bdd716046191697687624ec00d&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,2.08,,
M5 Button Head Allen Bolt 10mm,Fixings,5,4,pcs,Aliexpress,"https://fr.aliexpress.com/item/4000027503852.html?spm=a2g0o.productlist.0.0.16227be2aUeIm8&algo_pvid=bad4ec54-d627-4d83-8a71-8ff25e8ba337&algo_expid=bad4ec54-d627-4d83-8a71-8ff25e8ba337-20&btsid=2100bdd716046191697687624ec00d&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,1.05,,
M5 Nylon Lock Nut,Fixings,10,8,pcs,Aliexpress,"https://fr.aliexpress.com/item/32895838451.html?spm=a2g0o.productlist.0.0.16227be2aUeIm8&algo_pvid=bad4ec54-d627-4d83-8a71-8ff25e8ba337&algo_expid=bad4ec54-d627-4d83-8a71-8ff25e8ba337-25&btsid=2100bdd716046191697687624ec00d&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,2.59,,
M5 Washer,Fixings,5,16,pcs,Aliexpress,"https://fr.aliexpress.com/item/4001297092416.html?spm=a2g0o.productlist.0.0.389a19eeQ7ooAm&algo_pvid=18ba5d2b-5acc-44ce-8db5-4981cb31e69d&algo_expid=18ba5d2b-5acc-44ce-8db5-4981cb31e69d-1&btsid=0b0a01f816046208994052276e42c6&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,0.88,,
M3 Cone Allen Bolt 15mm,Fixings,,1,lot,Aliexpress,"https://fr.aliexpress.com/item/33009219896.html?spm=a2g0o.productlist.0.0.16227be2aUeIm8&algo_pvid=bad4ec54-d627-4d83-8a71-8ff25e8ba337&algo_expid=bad4ec54-d627-4d83-8a71-8ff25e8ba337-31&btsid=2100bdd716046191697687624ec00d&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,1.54,,
M3 Nut,Fixings,,1,lot,Aliexpress,"https://fr.aliexpress.com/item/32799892197.html?spm=a2g0o.productlist.0.0.563d1fe57mIzY7&algo_pvid=53563196-ec92-4fef-becc-894d60863d84&algo_expid=53563196-ec92-4fef-becc-894d60863d84-8&btsid=2100bb4c16046205307644071e2c7a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",,0.53,,
30 x 30 x 3mm Steel Box Tube,Steel,1619.1,630,mm,,,0.01 €,4.17,Tee Front,
30 x 30 x 3mm Steel Box Tube,Steel,1464.9,570,mm,,,0.01 €,3.77,Tee Body,
30 x 60 x 3mm Steel Box Tube,Steel,3355.3,890,mm,,,0.01 €,10.75,Vertical,
30 x 30 x 3mm Steel Box Tube,Steel,2570,1000,mm,,,0.01 €,6.62,Pull leaver,
24 x 24x 3mm Stainless Steel Box Tube,Steel,1028,400,mm,,,0.02 €,8.00,Pull leaver,
32OD 26ID 3mm Steel Round Tube,Steel,1092,540,mm,,,,20.00,,
25.4ID 3mm Stainless Steel Round Tube,Stainless Steel,1115,685,mm,,,,15.00,,
Electronics Box,Lasercut ,2346,1,pcs,,,30.00 €,30.00,,
Electronics Box Cover,Lasercut ,100,4,pcs,,,4.00 €,16.00,,
Base Connectors,Lasercut,568,8,pcs,,,1.00 €,8.00,,
Endcaps/Feet,Lasercut,142,2,pcs,,,1.00 €,2.00,,
30 x 30 Endcap,Lasercut,88,4,pcs,,,1.00 €,4.00,,
60 x 30 Endcap,Lasercut,98,2,pcs,,,1.00 €,2.00,,
Plunger Endcap,Lasercut,44,2,pcs,,,1.00 €,2.00,,
Pullrod Part (4mm),Lasercut,865.8,2,pcs,,,2.96 €,5.92,,
Leaver to Plunger (4mm),Lasercut,120,2,pcs,,,1.00 €,2.00,,
Z to X Plates (5mm),Lasercut,2478,2,pcs,,,7.00 €,14.00,,
X to Y Plates (5mm),Lasercut,1555.4,2,pcs,,,7.00 €,14.00,,
Top Plate Left,Lasercut,1537,1,pcs,,,10.00 €,10.00,,
Top Plate,Lasercut,1537,1,pcs,,,10.00 €,10.00,,
Hopper,Lasercut,813,1,pcs,,,7.00 €,7.00,,
Hopper Base,Lasercut,,1,pcs,,,1.00 €,1.00,,
Barrel Holder,Lasercut,142,1,pcs,,,3.00 €,3.00,,
Barrel Housing Top Spacer,Lasercut,52,1,pcs,,,2.00 €,2.00,,
Barrel Housing Bottom Spacer,Lasercut,52,1,pcs,,,2.00 €,2.00,,
Barrel Housing Front & Back,Lasercut,629,1,pcs,,,6.00 €,6.00,,
Drip Plate,Lasercut,,1,pcs,,,3.00 €,3.00,,
,,,,,,,,,,
Total Weight,,27171.5,,,,,Total : ,465.37,,